userID,hoursPlayed,level,pelletsEaten,fruitEaten,ghostsEaten,avgScore,maxScore,totalScore,churned
706595027,1844,86,51632,2094,11964,1086,4095,818160,T
536752533,1519,126,151900,8225,43869,271,6110,817889,T
760265073,3513,56,372378,5094,24676,271,4112,817355,T
111121050,1688,104,249824,4134,20780,543,3433,818154,T
835556160,1606,130,324412,1959,17547,543,4809,817747,T
585272014,145,2,18560,2649,19259,1357,3030,817622,T
283387561,3625,52,199375,2371,98706,1357,4027,817450,T
112934795,3638,47,360162,3760,10817,814,2923,817458,T
341457487,35,1,700,2262,131609,1357,5464,817438,T
874408213,2179,6,379146,3851,71786,271,3661,817383,T
687498378,3490,36,240810,2256,71786,1357,5579,817849,T
625067900,1520,100,51680,2572,8312,271,5402,817783,T
682977416,11,1,1738,4436,19741,543,6147,817827,T
076924023,1926,63,306234,2597,8973,1357,4453,818138,T
651286887,5,1,480,2193,10528,543,4141,817905,T
962052400,2364,34,70920,2623,16451,271,2968,818296,F
843044964,5,1,1095,2134,28201,814,4395,818008,T
625580930,3553,39,387277,2695,22561,1086,4331,817717,T
033380848,3615,44,809760,2322,65804,543,3012,818218,T
692351251,50,1,8600,4997,28201,1086,5566,818229,T
244072707,3603,50,662952,2089,15793,543,3187,818186,T
033197743,2248,40,101160,3909,87739,271,3020,817688,F
766846974,1696,134,305280,1770,8312,543,5037,817607,T
351952659,3461,31,522611,2770,15185,543,6297,817544,T
260054592,8,6,1008,1648,17547,814,4521,818082,T
469405308,3653,19,504114,2269,27229,271,5626,818175,T
605633818,1687,117,65793,1916,31586,1086,2774,817794,T
492554049,3462,53,761640,5806,8872,814,5839,818281,T
115083150,131,5,17685,4461,8140,814,4491,818199,T
371019311,3502,59,745926,1921,98706,814,4040,818113,F
346452467,1805,80,52345,1598,10671,814,2900,817871,T
146725724,3468,25,804576,2371,31586,543,3163,818320,T
854308687,3592,36,287360,4070,9076,271,5787,817701,T
641613569,1620,105,238140,3605,87739,543,4044,818032,T
454992565,129,1,30315,2946,23225,1357,4386,817831,T
175819337,1762,64,209678,2169,17946,1357,5010,818137,T
600442670,3511,43,526650,2695,32902,543,4376,817439,T
551101735,146,19,17812,2881,9400,1357,3370,818203,T
041983019,3629,32,649591,1709,12534,271,5672,818244,F
071733959,1560,109,226200,1811,8057,271,5597,817539,T
702327636,3460,47,636640,1907,71786,1086,5403,817694,F
955523971,1571,109,307916,2913,17166,1086,3250,817490,T
245210439,1777,90,325191,1712,34332,1357,3704,817598,T
542013664,1640,95,332920,3541,28201,271,4709,817697,T
599948527,22,14,3124,3048,11121,814,2968,817839,T
489119935,8,1,648,6121,20780,814,4391,818099,T
924622405,1914,72,63162,1853,28201,1086,4269,817448,T
654881679,3567,32,470844,2979,11444,1357,2973,817464,T
481102706,1695,125,211875,9290,8140,271,3187,817787,T
496393101,1548,119,202788,1604,18364,1086,4376,817666,T
786801371,2223,32,240084,6472,11280,271,3322,817414,T
151319613,1844,86,130924,3622,14899,1086,4546,818295,T
353657684,1706,117,375320,3833,10967,271,5767,817455,T
183838282,3495,54,803850,2892,12945,543,4832,817433,T
739349068,1890,60,196560,5061,87739,1357,3477,817591,T
521363166,19,1,969,2157,14357,814,4223,817564,T
545630003,3462,46,716634,7379,37602,271,5648,818314,T
315809787,1554,135,234654,4512,27229,271,2880,817600,T
664618844,2254,32,340354,5371,23225,543,4741,817799,F
183407777,1540,115,63140,3833,39482,1086,4403,818080,T
759901871,25,21,725,1720,15793,543,3280,817954,T
092512591,2290,33,52670,6217,8490,543,4249,817538,T
605624409,3628,33,170516,8973,21342,1357,6036,817908,T
858190291,9,1,1044,4461,10817,543,4990,817659,T
788931084,1670,112,126920,1579,8140,271,4122,817755,T
960165488,3498,51,797544,1827,87739,271,2906,817416,F
984269358,3511,41,428342,3389,18364,543,4157,817861,T
684879612,3653,44,160732,2029,8872,543,5959,818332,F
394857938,2240,4,100800,8583,17166,543,3439,817747,T
608800299,3465,51,58905,1662,15185,1357,4079,817738,F
225870868,2184,25,380016,3158,23225,271,5666,817583,F
681600635,3592,39,215520,2452,11964,1086,6393,817334,T
013393772,3508,50,371848,3928,10255,1357,6375,817448,T
959336952,1805,77,245480,3360,8225,1086,3039,818282,T
945894990,1617,105,379995,4728,37602,1086,4225,818198,T
422968045,107,1,4708,2211,78965,1357,3581,817514,T
692132970,8,18,848,3360,20247,1357,4072,817677,T
535296800,93,1,1860,3360,15483,1357,3069,817941,T
193923603,1769,82,168055,1750,11444,814,5450,817683,T
100726467,17,10,3876,3478,8312,271,2673,817819,T
571341362,138,1,26772,2175,35893,1357,3635,818186,T
484254154,3577,30,704669,1641,71786,543,4995,817545,T
864581661,134,17,6164,1731,46450,543,3073,818067,T
554913880,3463,28,259725,4156,8225,543,4913,817416,T
357727164,1688,99,265016,2243,7896,271,6293,818186,T
925846359,55,1,1430,9513,11785,543,3579,817861,T
595865502,73,1,8760,2913,16451,1086,6055,818087,T
644245135,3604,30,609076,3389,19741,1086,3304,818071,T
341325482,90,1,17280,3478,16801,1086,4105,817768,T
944807038,3615,57,162675,1802,39482,814,6116,817756,F
427113464,3511,57,547716,2892,98706,543,3016,818078,T
336660004,3553,25,440572,2649,49353,543,3290,817786,T
431480490,1661,97,184371,2555,10967,543,4676,817463,T
317251153,3531,51,780351,2580,31586,1086,3681,817573,T
942890634,3480,55,720360,2243,10123,1086,5407,817652,T
046397081,1688,133,305528,2892,9748,1086,6352,818265,T
832585630,3532,42,469756,7244,23225,814,4709,817592,T
990096812,2223,18,155610,8973,21934,271,4246,817713,T
783303142,1642,104,259436,4844,16451,271,4170,817411,T
692838464,1605,111,263220,1701,11280,1086,6167,817949,T
646478877,2282,7,381094,2350,17547,543,3646,817688,T
322274049,2352,4,508032,5161,9400,271,5784,818042,T
213854640,3516,31,404340,2218,11785,814,4097,817914,T
041289922,1767,82,109554,2667,9870,1086,4944,817738,T
160651861,3623,49,775322,4245,10671,271,2930,817937,T
248246140,2302,16,103590,2083,9995,543,3492,818315,F
228229488,111,1,11544,2371,23928,543,3517,817752,T
154416891,10,1,2160,3433,41560,814,6182,817798,T
098696754,90,14,13410,2282,17547,814,4049,817525,T
942268555,1859,66,167310,3851,12945,1086,4627,817561,T
021002482,3584,34,465920,1735,14100,814,5924,817728,F
922454806,1580,98,309680,6580,15483,814,3284,818185,T
639875274,1694,125,360822,2810,32902,543,4063,818280,T
490016781,111,1,19203,3622,16451,271,5034,817380,T
611632673,1561,122,128002,1907,11785,543,4523,818113,T
877136774,3501,58,374607,1989,23928,1086,3379,817860,F
591240016,1614,135,71016,3317,9400,543,3487,817820,T
405418797,2247,20,62916,1598,13160,543,3197,818155,F
685127527,1532,106,93452,1862,15185,271,2874,817786,T
076349834,3585,44,397935,1762,9748,814,2743,817462,F
168810202,3559,42,469788,2009,20780,814,6427,817593,F
864206096,1662,131,295836,2392,10967,814,2729,817545,T
769580372,3569,20,795887,2145,11612,271,5940,818279,T
980595144,3561,37,96147,1871,20780,1357,2990,817642,F
476520048,3579,21,722958,8773,11280,1086,4164,818092,T
238630607,21,10,1491,2713,19741,1357,5045,817770,T
494808837,2334,2,452796,2288,9629,271,3275,817808,T
817921102,1659,99,384888,2187,23225,543,2801,818267,T
636459895,1586,117,356850,2094,11612,1086,3375,817596,T
243347222,9,1,1197,1724,10123,1357,3471,817823,T
375462205,1633,100,55522,2051,14623,814,5895,818204,T
745433820,1557,132,31140,1694,49353,543,3657,817725,T
158089569,124,6,16244,2800,10123,1357,3013,818188,T
707450431,3618,33,278586,3796,19259,814,6357,817893,T
365766094,16,1,2576,2935,13614,1086,5037,817558,T
828634555,3552,56,767232,2979,11444,1086,4777,818232,T
218860562,4,1,896,4291,32902,543,3227,818077,T
739634936,1619,115,399893,1960,8886,419,2124,411246,F
041619126,1765,85,400655,1840,19741,1357,4525,818055,T
907345729,3643,58,874320,1969,10123,1357,5067,817440,F
850039602,2199,5,323253,5229,9995,814,4088,817621,T
908626920,3565,21,242420,2429,17946,543,5685,818243,T
291493271,15,16,3585,1645,9182,1086,4164,818233,T
310034499,2259,24,524088,5522,12534,271,5471,817697,T
840709828,3561,43,78342,4200,10255,271,6375,817407,T
486633553,126,1,7686,1916,10817,271,6240,817684,T
726591526,3549,30,259077,1974,16451,1357,5394,817665,T
947848835,3573,21,485928,7741,27229,543,5774,817686,T
824620904,1531,130,379688,2892,37602,1086,2992,817930,T
559820654,1642,127,231522,1802,11121,814,5517,818060,T
414263122,1632,119,53856,3196,78965,543,5502,817412,T
540969663,3527,26,581955,1614,7896,543,6202,817992,T
376781699,3606,52,840198,2169,10528,543,6222,818173,T
001760429,3473,28,125028,1832,65804,271,4228,817915,T
202520236,1640,120,321440,6526,49353,1086,4480,817705,T
372035996,3496,33,489440,1645,37602,1357,5566,817544,F
152341883,3554,45,696584,6926,24676,271,6230,817466,T
405342932,1901,60,268041,1823,8583,1086,3343,817748,T
957910637,1567,102,20371,2078,12338,814,3026,818309,T
016688374,3500,55,542500,6027,25472,814,4873,817702,T
776109237,3560,20,890000,8312,71786,814,6378,817511,T
726887067,3598,53,665630,1608,12945,271,3363,818125,F
479532596,117,1,2340,7379,16801,814,3465,817636,T
820813130,3507,25,287574,4700,11444,814,3138,817969,T
201485057,2353,9,567073,1766,8225,271,5983,817371,T
780934328,3614,32,549328,1944,8140,1357,6020,817824,F
605746668,3561,57,890250,2580,8973,543,6043,817697,T
262584252,1914,70,298584,1731,13853,1357,4556,817560,T
473332887,3596,33,611320,1618,7896,1086,5744,817773,F
763802204,1546,115,176244,4512,98706,814,6008,818261,T
397681889,8,12,352,10671,9629,543,3386,817639,T
634105748,2305,40,470220,7520,11964,814,4900,817406,T
624476766,114,14,5928,1727,13853,543,4878,818281,T
809027575,3458,19,774592,3223,12338,1086,4902,817786,T
497505088,3593,37,154499,1604,29246,814,3561,818262,F
537267373,3603,26,590892,2350,32902,543,3435,817446,T
147217847,3656,45,391192,2122,43869,1086,5690,817605,T
790847533,131,1,31833,3418,17166,1086,4835,817800,T
675067798,12,1,1644,2193,9513,1086,5620,817711,T
361798566,145,1,7250,5680,10123,1357,3199,817905,T
334206789,1697,119,354673,2169,10390,1086,3202,817757,T
898565765,1587,105,136482,7114,9290,271,5071,818213,T
279889461,3576,28,182376,2881,9400,1086,4755,817609,T
393736906,7,1,252,2378,71786,271,5000,817962,T
863902086,2339,28,35085,2111,13160,271,4432,817384,F
254567117,1544,110,245496,1916,19741,1086,3232,817951,T
556994940,3604,38,890188,1786,78965,543,2914,818320,F
223007769,3547,28,524956,3290,8057,1086,4969,818252,T
220967508,2278,17,273360,2830,24676,271,3629,818225,F
565025021,1842,90,403398,4512,14899,1357,3193,817753,T
877402429,3556,39,384048,3060,131609,814,2823,817895,T
291170127,3597,58,226611,2249,9182,1357,2806,817480,T
440730105,1812,53,333408,2790,12148,1086,3673,817586,T
972681546,105,1,22995,4200,87739,271,4793,817390,T
130638096,3643,27,462661,6169,10255,1357,4464,818066,T
281225036,3508,26,824380,5264,112807,814,3251,817705,T
952936664,1563,110,257895,8225,14899,271,3712,818215,T
276467399,50,1,4900,1624,9076,814,4657,817548,T
644413107,13,1,1365,4338,13383,814,4516,817347,T
866087998,1901,78,24713,4112,10123,1357,4169,818012,T
361058685,1523,120,170576,2067,13160,271,6026,817818,T
042146858,1878,51,125826,3988,11785,814,4558,817855,T
950718307,3567,42,438741,4814,9748,1086,5430,817759,T
191292995,3581,35,376005,2262,13614,1086,3396,817531,T
404408853,1840,77,64400,3209,15793,1357,4656,818123,T
963246737,1532,122,252780,1893,8312,543,6040,817585,T
073968895,83,6,2490,2288,9748,1086,4529,817686,T
906375973,2200,37,94600,3478,10255,543,2903,817642,F
076050889,3632,27,334144,2035,41560,1086,4506,817839,T
335964933,3633,43,603078,1766,10671,814,2773,817678,F
155499480,2340,18,189540,3331,52643,543,2759,817786,F
885271137,3609,22,779544,4268,13383,814,4337,817572,T
258584314,2189,22,326161,4844,71786,543,3579,818320,F
924012201,3582,58,834606,2218,15483,271,2729,818152,T
201923438,92,17,1656,2329,19259,814,3176,817602,T
166654576,2341,8,227077,2830,11785,271,5673,818209,T
848405250,1585,130,158500,2979,12945,814,3651,818195,T
171388236,83,1,7138,4700,13160,1086,6175,817958,T
283134994,92,8,10580,3133,8400,814,4930,817604,T
569971414,31,1,6758,4461,9290,543,3619,817904,T
540708006,3618,50,101304,1735,20247,814,5412,817380,F
428927069,1531,102,321510,1669,8400,1086,5931,817346,T
000723309,121,1,9680,2422,8973,814,5545,817929,T
060105895,1924,59,427128,10255,14100,1357,2780,817912,T
340194352,3582,44,891918,3672,8583,1086,5708,818327,T
358666452,18,1,2880,1875,65804,1357,3057,817898,T
423475469,1624,129,159152,3133,7976,1086,5846,817667,T
620668095,14,5,700,1880,13383,543,4712,817367,T
405326411,3550,47,852000,1954,10817,1086,6106,817860,F
395772586,2270,35,236080,5763,8312,1086,3418,818222,T
641910037,3557,39,789654,3013,24676,1357,6389,818105,T
232696863,1694,132,274428,1806,60742,1086,6310,817596,T
649624665,1831,77,148311,2205,14623,1086,3704,817736,T
328693996,3462,54,751254,1989,9995,1357,3051,817627,F
742931958,1647,102,391986,1582,8400,271,6054,817957,T
117127234,2271,21,542769,6461,6238,86,1249,556059,T
265240211,1599,132,68757,2083,10123,1086,4356,818037,T
490628615,1579,134,151584,2169,14623,543,6098,818046,T
256995979,2289,15,180831,5195,19741,271,4146,818163,F
201336726,1866,86,115692,2004,60742,1357,5013,818056,T
586269616,19,1,1748,1634,60742,1086,5431,817939,T
139734625,3628,50,116096,7896,10390,1357,4914,818284,T
479178641,1869,66,142044,2128,21934,1357,5523,817903,T
568728999,53,6,8692,2014,15185,1357,5020,818148,T
935656214,3468,47,766428,2122,8225,1086,4145,817503,T
669077314,18,1,3312,2407,13160,271,5665,817530,T
650885555,2269,12,344888,1782,29246,543,3182,817716,T
541478670,2297,39,447915,3025,34332,543,2791,818175,F
102579629,13,13,325,2555,43869,271,5967,818158,T
095483473,3490,20,453700,2282,8312,543,3669,817393,T
020078370,2238,32,387174,4486,31586,271,4912,818300,F
625213479,1791,72,177309,2407,8140,1086,2831,817737,T
055469883,1618,121,339780,3331,12338,814,5898,817398,T
811879770,3493,29,199101,1645,131609,814,6375,818341,T
311945094,1572,129,213792,2067,10255,543,5392,817565,T
663093543,1752,69,57816,3478,10817,1357,2807,817522,T
886937210,104,20,13312,1858,7896,1086,4212,817724,T
670910306,1680,113,376320,3833,11280,1357,3120,817923,T
338632292,142,7,14200,3013,78965,1357,3043,818238,T
285667095,3635,37,821510,1634,8400,1086,5674,818281,F
340553296,1,1,33,5560,9290,1086,4583,817670,T
686596013,86,17,19608,2649,10528,814,3490,817376,T
826875580,1574,131,283320,8057,12736,1357,4599,817522,T
030302431,2242,18,461852,1989,78965,271,3041,817775,F
680549923,2201,3,325748,2459,39482,543,4174,818165,T
989654170,72,10,3024,2211,10528,1357,2843,817796,T
911026910,44,7,9988,1641,12534,1357,2864,818131,T
969192821,2262,15,398112,2163,11121,543,4766,818228,F
683169420,3621,52,79662,9290,98706,814,4585,817399,T
499920530,1654,119,19848,2249,17946,543,6023,817664,T
403173330,16,16,2912,2051,20780,543,2681,817952,T
540267655,1910,66,19100,2830,23928,814,4848,817589,T
585428045,1709,98,246096,2820,8490,1086,4571,818294,T
317462676,1603,118,80150,1618,13853,271,2835,817497,T
251347980,1558,108,23370,7818,98706,543,6324,817774,T
627909854,1680,113,174720,1770,71786,1086,3385,817889,T
201290990,1534,103,260780,8490,43869,543,6112,818136,T
877278508,1703,105,253747,10390,15793,814,4262,818226,T
704154286,13,16,3237,3851,7976,543,5667,817623,T
977183332,1536,135,133632,3448,52643,543,6154,817533,T
586140405,1614,104,287292,5094,10390,271,6166,818292,T
450442875,3609,21,812025,1631,10390,1357,4535,818101,T
979706690,2228,15,218344,1592,13853,271,4415,818255,F
119409222,1682,126,334718,3742,13383,814,3040,817816,T
640388729,3620,55,76020,4700,21934,1086,4206,818306,T
500011977,1657,100,250207,3236,10123,814,5818,817976,T
365893302,1638,111,298116,1662,22561,814,5717,817789,T
713879016,2264,5,72448,5849,46450,814,3642,817376,T
109788739,15,16,780,2437,112807,1357,3264,817770,T
455322311,16,1,2816,1694,16801,1357,3039,817715,T
146118407,3531,56,112992,2649,46450,1086,3459,817354,T
926115881,3621,27,662643,3707,78965,1357,2684,817793,T
169060756,1580,130,162740,2850,22561,543,5954,817684,T
927624231,3493,48,859278,2117,11280,1357,2903,817387,T
081569670,3498,33,416262,2336,25472,543,6244,817370,T
741449616,3586,42,193644,6749,28201,543,6248,818084,T
225970030,3630,19,526350,2924,21342,271,6071,818049,T
047967640,19,1,1463,1680,112807,814,4599,817416,T
814747523,3615,32,466335,2288,20247,1086,5604,817564,T
559486246,3479,26,622741,1618,20247,814,4512,817351,T
964284446,3462,54,356586,2810,11964,814,5825,818223,T
059396825,1875,79,18750,4156,18801,1086,3393,817779,T
026937225,1754,60,36834,6807,11964,814,4260,817520,T
927098558,118,14,22420,2243,20780,1357,3709,817653,T
849399554,3468,48,180336,1770,11612,543,4300,817822,F
092879588,1910,81,59210,2230,19741,1086,2987,817405,T
732101912,14,20,1218,2658,8400,1357,3533,817952,T
817443578,3607,29,660081,6419,23225,543,4949,817626,T
875557871,1597,109,284266,3948,32902,271,3671,818096,T
842864479,2322,25,34830,2597,20780,271,3591,818128,F
673704623,4,1,520,2871,15483,1357,4376,817489,T
351277709,1865,75,408435,2871,13614,1357,4044,817546,T
754927209,1675,133,417075,2329,46450,814,6043,818337,T
610766873,99,1,3960,7114,15185,543,2784,818255,T
439740383,1694,109,254100,3494,9182,271,5761,817943,T
835155256,3579,52,440217,6419,37602,1357,5584,817775,T
627778715,1802,75,34238,6121,8400,1086,5611,817384,T
400535466,7,4,392,2530,24676,1357,3264,817355,T
302759825,3458,51,186732,2820,23225,543,2673,818147,T
638617241,122,3,28182,2072,157930,1086,2945,817834,T
345538675,3638,58,574804,2695,21934,543,5515,817501,T
967386434,3556,53,412496,2163,22561,271,5693,817459,T
499928421,1598,121,161398,5640,16451,1086,5010,818220,T
319912195,1671,96,170442,2308,14357,271,5812,818278,T
679019008,1700,103,193800,1984,9076,814,2935,817819,T
886688933,1572,112,194928,1601,112807,271,3262,817779,T
505994048,3573,35,453771,2151,9748,271,5031,818109,T
636012293,3616,34,444768,7449,7896,814,4537,818219,T
222736198,1593,101,245322,3276,43869,271,5015,817807,T
710365675,2203,38,378916,9076,23928,543,4074,817756,T
877647483,1846,65,182754,4245,37602,814,4510,817534,T
595903898,3557,49,220534,1631,19741,1357,5706,818024,F
841497038,2318,34,324520,4564,15185,814,3712,817400,F
343169904,14,1,1848,2810,20247,1086,5983,817541,T
571678202,1549,101,137861,1770,7896,1086,2865,818211,T
983637992,13,15,949,7896,17166,814,4798,817852,T
388150462,1647,125,373869,7976,10390,543,4379,817596,T
949382871,3572,48,282188,1731,9076,543,4685,818040,F
140031107,1846,74,199368,5299,8225,814,2841,817958,T
641707139,2237,40,366868,4538,10817,271,4502,818179,F
537050099,3548,34,769916,4935,37602,543,4528,818312,T
671284010,3538,22,842044,1618,16451,1357,3356,818122,T
493879182,1851,66,253587,2009,65804,814,4182,818209,T
752700726,1668,133,323592,2547,10671,1086,2708,817941,T
584269771,3540,27,329220,4411,10671,1357,5397,817966,T
046003004,37,1,4366,2491,16801,814,5906,817592,T
686240838,1618,114,76046,4966,49353,1086,4267,817900,T
